29,12,11,10,9,8,9,8,7,8,9,10,11,9,8,7,6,3,2,1,2,5,6,7,8,8,7,6,5,2,1,0,1,4,5,6,7,11,10,9,8,7,8,7,6,7,8,9,10
31,13,12,11,10,9,8,7,6,7,8,9,10,10,9,8,7,4,3,2,1,4,5,6,7,9,8,7,6,3,2,1,0,3,4,5,6,12,11,10,9,8,7,6,5,6,7,8,9
41,16,15,14,13,10,9,8,7,6,7,8,9,13,12,11,10,7,6,5,4,1,2,3,4,12,11,10,9,6,5,4,3,0,1,2,3,15,14,13,12,9,8,7,6,5,6,7,8
43,17,16,15,14,11,10,9,8,7,8,9,8,14,13,12,11,8,7,6,5,2,1,2,3,13,12,11,10,7,6,5,4,1,0,1,2,16,15,14,13,10,9,8,7,6,7,8,7
45,18,17,16,15,12,11,10,9,8,9,8,7,15,14,13,12,9,8,7,6,3,2,1,2,14,13,12,11,8,7,6,5,2,1,0,1,17,16,15,14,11,10,9,8,7,8,7,6
47,19,18,17,16,13,12,11,10,9,8,7,6,16,15,14,13,10,9,8,7,4,3,2,1,15,14,13,12,9,8,7,6,3,2,1,0,18,17,16,15,12,11,10,9,8,7,6,5
10,9,10,11,12,13,14,15,16,19,20,21,22,6,7,8,9,10,11,12,13,16,17,18,19,5,6,7,8,9,10,11,12,15,16,17,18,0,1,2,3,6,7,8,9,12,13,14,15
12,10,11,12,11,12,13,14,15,18,19,20,21,7,8,9,8,9,10,11,12,15,16,17,18,6,7,8,7,8,9,10,11,14,15,16,17,1,0,1,2,5,6,7,8,11,12,13,14
14,11,12,11,10,11,12,13,14,17,18,19,20,8,9,8,7,8,9,10,11,14,15,16,17,7,8,7,6,7,8,9,10,13,14,15,16,2,1,0,1,4,5,6,7,10,11,12,13
16,12,11,10,9,10,11,12,13,16,17,18,19,9,8,7,6,7,8,9,10,13,14,15,16,8,7,6,5,6,7,8,9,12,13,14,15,3,2,1,0,3,4,5,6,9,10,11,12
26,13,12,11,10,9,10,11,12,13,14,15,16,10,9,8,7,6,7,8,9,10,11,12,13,9,8,7,6,5,6,7,8,9,10,11,12,6,5,4,3,0,1,2,3,6,7,8,9
28,14,13,12,11,10,11,12,11,12,13,14,15,11,10,9,8,7,8,9,8,9,10,11,12,10,9,8,7,6,7,8,7,8,9,10,11,7,6,5,4,1,0,1,2,5,6,7,8
30,15,14,13,12,11,12,11,10,11,12,13,14,12,11,10,9,8,9,8,7,8,9,10,11,11,10,9,8,7,8,7,6,7,8,9,10,8,7,6,5,2,1,0,1,4,5,6,7
32,16,15,14,13,12,11,10,9,10,11,12,13,13,12,11,10,9,8,7,6,7,8,9,10,12,11,10,9,8,7,6,5,6,7,8,9,9,8,7,6,3,2,1,0,3,4,5,6
42,19,18,17,16,13,12,11,10,9,10,11,12,16,15,14,13,10,9,8,7,6,7,8,9,15,14,13,12,9,8,7,6,5,6,7,8,12,11,10,9,6,5,4,3,0,1,2,3
44,20,19,18,17,14,13,12,11,10,11,12,11,17,16,15,14,11,10,9,8,7,8,9,8,16,15,14,13,10,9,8,7,6,7,8,7,13,12,11,10,7,6,5,4,1,0,1,2
46,21,20,19,18,15,14,13,12,11,12,11,10,18,17,16,15,12,11,10,9,8,9,8,7,17,16,15,14,11,10,9,8,7,8,7,6,14,13,12,11,8,7,6,5,2,1,0,1
48,22,21,20,19,16,15,14,13,12,11,10,9,19,18,17,16,13,12,11,10,9,8,7,6,18,17,16,15,12,11,10,9,8,7,6,5,15,14,13,12,9,8,7,6,3,2,1,0
